number,category,question
1,Data_Structure,Array(List)의 가장 큰 특징과 그로 인해 발생하는 장점과 단점에 대해 설명해주세요.
2,Data_Structure,스택과 큐에 대해서 설명해 주세요.
3,Data_Structure,힙에 대해 설명해 주세요.
4,Data_Structure,배열(Array)과 연결 리스트(Linked List)의 차이점은 무엇인가요?
5,Data_Structure,스택(Stack)과 큐(Queue)의 차이점은 무엇인가요?
6,Data_Structure,연결 리스트에서 중간 노드를 삭제하는 방법은?
7,Data_Structure,이중 연결 리스트(Doubly Linked List)의 장점은 무엇인가요?
8,Data_Structure,원형 큐(Circular Queue)는 왜 사용하는가요?
9,Data_Structure,함수 호출 스택이란 무엇인가요?
10,Data_Structure,스택을 사용해서 괄호가 올바르게 닫혔는지 검사하는 방법은?
11,Data_Structure,큐를 두 개 이용해 스택을 구현할 수 있을까요?
12,Data_Structure,이진 트리(Binary Tree)와 이진 탐색 트리(BST)의 차이는 무엇인가요?
13,Data_Structure,이진 탐색 트리에서 데이터를 탐색하는 시간 복잡도는 얼마인가요?
14,Data_Structure,"트리 순회 방식 중 전위(pre-order), 중위(in-order), 후위(post-order)의 차이는?"
15,Data_Structure,"균형 이진 트리(AVL 트리, Red-Black 트리)의 필요성은 무엇인가요?"
16,Data_Structure,정렬 알고리즘에 대해 설명해 주세요.
17,Data_Structure,재귀함수에 대해 설명해 주세요.
18,Data_Structure,이진탐색이 무엇인지 설명하세요.
19,Data_Structure,해시 테이블(Hash Table)에 대해서 설명해 주세요.
20,Data_Structure,해시 테이블(Hash Table)의 검색 시간 복잡도는 어떻게 O(1)을 유지할 수 있나요?
1,Operating_System,시스템 콜이 무엇인지 설명해 주세요.
2,Operating_System,인터럽트가 무엇인지 설명해 주세요.
3,Operating_System,프로세스가 무엇인가요?
4,Operating_System,프로세스 주소공간에 대해 설명해 주세요.
5,Operating_System,"단기, 중기, 장기 스케쥴러에 대해 설명해 주세요."
6,Operating_System,컨텍스트 스위칭 시에는 어떤 일들이 일어나나요?
7,Operating_System,프로세스 스케줄링 알고리즘에는 어떤 것들이 있나요?
8,Operating_System,뮤텍스와 세마포어의 차이점은 무엇인가요?
9,Operating_System,Deadlock 에 대해 설명해 주세요.
10,Operating_System,"프로그램이 컴파일 되어, 실행되는 과정을 간략하게 설명해 주세요."
11,Operating_System,"IPC가 무엇이고, 어떤 종류가 있는지 설명해 주세요."
12,Operating_System,Thread Safe 하다는 것은 어떤 의미인가요?
13,Operating_System,"Thread Pool, Monitor, Fork-Join에 대해 설명해 주세요."
14,Operating_System,캐시 메모리 및 메모리 계층성에 대해 설명해 주세요.
15,Operating_System,"메모리의 연속할당 방식 세 가지를 설명해주세요. (first-fit, best-fit, worst-fit)"
16,Operating_System,Thrashing 이란 무엇인가요?
17,Operating_System,가상 메모리란 무엇인가요?
18,Operating_System,세그멘테이션과 페이징의 차이점은 무엇인가요?
19,Operating_System,TLB는 무엇인가요?
20,Operating_System,동기화를 구현하기 위한 하드웨어적인 해결 방법에 대해 설명해 주세요.
1,Network,쿠키와 세션의 차이에 대해 설명해 주세요.
2,Network,"HTTP 404, 401 응답코드에 대해 설명해 주세요."
3,Network,HTTP Method 에 대해 설명해 주세요.
4,Network,HTTP에 대해 설명해 주세요.
5,Network,HTTP와 HTTPS의 차이점은 무엇인가요?
6,Network,웹소켓과 소켓 통신의 차이에 대해 설명해 주세요.
7,Network,HTTP/1.1과 HTTP/2의 차이점은 무엇인가요?
8,Network,TCP와 UDP의 차이에 대해 설명해 주세요.
9,Network,DHCP가 무엇인지 설명해 주세요.
10,Network,"IP 주소는 무엇이며, 어떤 기능을 하고 있나요?"
11,Network,OSI 7계층에 대해 설명해 주세요.
12,Network,3-Way Handshake에 대해 설명해 주세요.
13,Network,로드밸런서가 무엇인가요?
14,Network,"www.github.com을 브라우저에 입력하고 엔터를 쳤을 때, 네트워크 상 어떤 일이 일어나는지 최대한 자세하게 설명해 주세요."
15,Network,DNS에 대해 설명해 주세요.
16,Network,"서브넷 마스크와, 게이트웨이에 대해 설명해 주세요."
17,Network,멀티플렉싱과 디멀티플렉싱에 대해 설명해 주세요.
18,Network,라우터 내의 포워딩 과정에 대해 설명해 주세요.
19,Network,GET과 POST의 차이에 대해 설명해주세요.
20,Network,공인(public) IP와 사설(private) IP의 차이에 대해 설명해주세요.
1,Database,"Key (기본키, 후보키, 슈퍼키 등등...) 에 대해 설명해 주세요."
2,Database,RDB와 NoSQL의 차이에 대해 설명해 주세요.
3,Database,트랜잭션이 무엇인가요?
4,Database,트랜잭션의 특성(ACID) 원칙에 대해 설명해 주세요.
5,Database,트랜잭션 격리 레벨에 대해 설명해 주세요.
6,Database,"인덱스가 무엇이고, 언제 사용하는지 설명해 주세요."
7,Database,"DBMS, NoSQL에서의 클러스터링/레플리케이션 방식에 대해 설명해 주세요."
8,Database,정규화가 무엇인가요?
9,Database,정규화에는 어떤 장점이 있고 어떤 단점이 있는지 아는대로 설명해주세요.
10,Database,"View가 무엇이고, 언제 사용할 수 있나요?"
11,Database,"DB Join이 무엇인지 설명하고, 각각의 종류에 대해 설명해 주세요."
12,Database,B-Tree와 B+Tree에 대해 설명해 주세요.
13,Database,DB Locking에 대해 설명해 주세요.
14,Database,"트래픽이 높아질 때, DB는 어떻게 관리를 할 수 있을까요?"
15,Database,Schema가 무엇인가요?
16,Database,DB의 Connection Pool에 대해 설명해 주세요.
17,Database,"Table Full Scan, Index Range Scan에 대해 설명해 주세요."
18,Database,SQL Injection에 대해 설명해 주세요.
19,Database,데이터베이스 클러스터링과 리플리케이션의 차이에 대해 설명해주세요.
20,Database,"DELETE, TRUNCATE, DROP의 차이를 설명해주세요."